prod_taz,attr_taz,purp_acces,trips
     140,     874,   6.00000000000000,   1.04166666666667
     147,     700,   1.00000000000000,   3.04885287448312
     147,    1056,   1.00000000000000,   2.89610389610389
     169,     918,   6.00000000000000,   6.53650793650793
     176,     765,   1.00000000000000,   0.97568389057751
     176,    2017,   6.00000000000000,   0.97568389057751
     181,     714,   1.00000000000000,   0.97568389057751
     189,     740,   5.00000000000000,   9.59243697478991
     194,     428,   6.00000000000000,   6.53650793650793
     194,    2163,   4.00000000000000,   2.08333333333333
     198,     731,   6.00000000000000,   1.04166666666667
     234,     738,   5.00000000000000,   1.95136778115501
     234,     751,   5.00000000000000,   3.57450076804916
     252,     252,  11.00000000000000,   4.34415584415583
     252,     759,  11.00000000000000,   1.04166666666667
     257,     711,   5.00000000000000,   2.63359788359788
     257,     770,   1.00000000000000,   1.43406593406593
     257,     839,   6.00000000000000,   1.50793650793651
     270,     738,   5.00000000000000,   3.57450076804916
     272,     703,   1.00000000000000,   0.97568389057751
     272,     706,   5.00000000000000,   1.95136778115501
     276,     252,   6.00000000000000,   3.19747899159664
     285,     408,   6.00000000000000,   2.89610389610389
     285,     663,   6.00000000000000,   2.63359788359788
     285,    2200,   6.00000000000000,   1.50793650793651
     289,     723,   6.00000000000000,   3.19747899159664
     290,     318,   1.00000000000000,   4.34415584415583
     293,     709,   6.00000000000000,   3.57450076804916
     313,     767,   1.00000000000000,   4.00700280112044
     313,    2166,   1.00000000000000,   0.97568389057751
     319,     613,  11.00000000000000,   7.26984126984127
     319,     715,  11.00000000000000,   4.34415584415583
     320,     425,   6.00000000000000,   2.38300051203277
     321,     369,   4.00000000000000,   0.97568389057751
     322,     170,  11.00000000000000,   7.26984126984127
     322,     843,   6.00000000000000,   1.33566760037348
     326,     429,   1.00000000000000,   4.35767195767195
     357,     663,   6.00000000000000,   4.79621848739496
     391,     770,   1.00000000000000,   4.00700280112044
     393,     736,   5.00000000000000,   2.15873015873016
     409,     170,   1.00000000000000,   0.97568389057751
     409,     729,   6.00000000000000,   4.00700280112044
     409,     767,   6.00000000000000,   4.79621848739496
     409,     839,   6.00000000000000,   3.57450076804916
     410,     684,   1.00000000000000,   7.14900153609832
     410,     714,   6.00000000000000,   4.68452380952381
     410,     976,  11.00000000000000,   2.86813186813187
     411,     410,   1.00000000000000,   2.08571428571429
     420,    1957,   6.00000000000000,   0.69444444444444
     421,     663,   6.00000000000000,   3.57450076804916
     425,     663,  11.00000000000000,   3.57450076804916
     425,     709,  11.00000000000000,   4.34415584415583
     426,     711,   5.00000000000000,   2.15873015873016
     426,     766,   1.00000000000000,  10.90476190476190
     428,     736,  11.00000000000000,   2.89610389610389
     428,     739,   1.00000000000000,   0.97568389057751
     429,     765,   4.00000000000000,   7.14900153609832
     429,    1415,   1.00000000000000,   0.69444444444444
     431,     749,   5.00000000000000,   9.94047619047619
     444,     661,   6.00000000000000,   1.04166666666667
     457,     699,   1.00000000000000,   5.26719576719577
     457,     749,  15.00000000000000,   9.36904761904763
     462,     663,   6.00000000000000,   1.04166666666667
     464,     766,   1.00000000000000,   2.26190476190476
     479,     709,   6.00000000000000,  74.21428571428550
     479,     737,   1.00000000000000,   2.63359788359788
     480,     179,   1.00000000000000,   1.04166666666667
     489,     854,  11.00000000000000,   1.04166666666667
     496,     759,   5.00000000000000,   2.15873015873016
     500,     749,   1.00000000000000,   3.57450076804916
     510,    2138,   6.00000000000000,   4.79621848739496
     512,     770,   6.00000000000000,   4.34415584415583
     512,    1071,   6.00000000000000,   1.00175070028011
     517,     429,   1.00000000000000,   4.00700280112044
     521,     738,   5.00000000000000,   7.14900153609832
     534,     463,   6.00000000000000,   1.50793650793651
     534,     650,   1.00000000000000,   2.00350140056022
     536,     738,   5.00000000000000,   7.14900153609832
     591,    2166,   6.00000000000000,   1.04166666666667
     593,    2010,  13.00000000000000,   5.26719576719577
     593,    2230,   1.00000000000000,   3.57450076804916
     595,     417,   1.00000000000000,   0.97568389057751
     595,     661,   6.00000000000000,   4.34415584415583
     595,     766,   6.00000000000000,   6.10476190476190
     595,     817,   1.00000000000000,   4.34415584415583
     596,     421,   1.00000000000000,   1.43406593406593
     601,    1948,   6.00000000000000,   3.19747899159664
     603,     709,   6.00000000000000,  13.07301587301590
     605,     413,   4.00000000000000,   0.97568389057751
     606,     709,   6.00000000000000,   6.53650793650793
     607,    1115,   6.00000000000000,   1.75573192239859
     608,     749,   6.00000000000000,   4.34415584415583
     608,     885,   6.00000000000000,   0.65045592705167
     609,     410,   1.00000000000000,   4.34415584415583
     612,     714,   6.00000000000000,   2.63359788359788
     613,     688,   6.00000000000000,   0.97568389057751
     620,     766,  11.00000000000000,   2.08333333333333
     620,     843,  11.00000000000000,   4.34415584415583
     626,     736,   1.00000000000000,   2.63359788359788
     626,    2008,   4.00000000000000,   1.95136778115501
     628,     663,  13.00000000000000,  13.07301587301590
     629,    1115,   6.00000000000000,   2.89610389610389
     630,     770,   1.00000000000000,   1.43406593406593
     632,     319,   4.00000000000000,   0.97568389057751
     634,     770,   1.00000000000000,   4.55238095238096
     636,    2031,   1.00000000000000,   7.26984126984127
     643,     552,   1.00000000000000,   2.08333333333333
     649,     770,   1.00000000000000,   4.00700280112044
     649,     994,   1.00000000000000,   2.08571428571429
     655,     770,  11.00000000000000,   2.08333333333333
     656,     767,   6.00000000000000,   4.17142857142858
     657,     770,   6.00000000000000,   7.51219182708544
     657,    2166,   1.00000000000000,   4.00700280112044
     663,     408,  11.00000000000000,   0.97568389057751
     663,     593,  15.00000000000000,  13.07301587301590
     663,     665,  11.00000000000000,   1.95136778115501
     663,     709,   6.00000000000000,   5.26719576719577
     663,     740,   6.00000000000000,   1.56802721088436
     663,     749,  11.00000000000000,  15.84243697478990
     667,     429,   6.00000000000000,   2.26190476190476
     667,     729,  11.00000000000000,   2.08333333333333
     693,     417,   6.00000000000000,   2.00350140056022
     693,     417,  11.00000000000000,   0.97568389057751
     694,     694,  11.00000000000000,   2.27619047619048
     695,     170,   6.00000000000000,   4.58843537414966
     695,     388,   6.00000000000000,   3.57450076804916
     695,     425,   6.00000000000000,   3.57450076804916
     695,     480,   1.00000000000000,   1.07936507936508
     695,     570,   1.00000000000000,   3.57450076804916
     695,     610,   1.00000000000000,   4.97023809523809
     695,     663,   6.00000000000000,   2.15873015873016
     695,     679,   6.00000000000000,   1.04166666666667
     695,     709,   6.00000000000000,   2.15873015873016
     695,     711,   6.00000000000000,   2.15873015873016
     695,     715,   6.00000000000000,   9.94047619047619
     695,     749,   1.00000000000000,   7.14900153609832
     695,     749,  11.00000000000000,   3.13605442176871
     695,     800,   1.00000000000000,   3.57450076804916
     695,    2021,   1.00000000000000,   1.04166666666667
     700,     768,  11.00000000000000,   9.59243697478991
     700,    2067,   1.00000000000000,   4.00700280112044
     704,     694,   6.00000000000000,   7.14900153609832
     704,     715,  11.00000000000000,   9.59243697478991
     706,     417,  11.00000000000000,   6.53650793650793
     709,     663,  11.00000000000000,   5.26719576719577
     714,     663,  11.00000000000000,   5.26719576719577
     721,    2152,   6.00000000000000,   9.94047619047619
     723,     360,  11.00000000000000,   6.53650793650793
     730,     714,  11.00000000000000,   3.13605442176871
     730,     770,  11.00000000000000,   9.59243697478991
     730,    1018,  11.00000000000000,   4.79621848739496
     734,    2151,  11.00000000000000,  13.07301587301590
     738,     709,  11.00000000000000,   9.59243697478991
     739,     766,  11.00000000000000,   9.59243697478991
     739,     770,  11.00000000000000,   4.79621848739496
     743,     667,   6.00000000000000,   2.08333333333333
     743,     709,  11.00000000000000,   7.14900153609832
     749,     433,  11.00000000000000,   3.57450076804916
     751,     768,   6.00000000000000,   9.59243697478991
     751,     770,   1.00000000000000,   2.86813186813187
     765,     620,   1.00000000000000,  26.69047619047620
     766,     246,  11.00000000000000,   6.10476190476190
     767,     943,   1.00000000000000,   9.59243697478991
     769,     714,  11.00000000000000,  12.20952380952380
     784,    2166,   1.00000000000000,   0.97568389057751
     785,     739,   5.00000000000000,   2.15873015873016
     786,     770,   6.00000000000000,   2.89610389610389
     793,     770,   1.00000000000000,   1.04166666666667
     798,     766,   1.00000000000000,   4.00700280112044
     798,     770,   1.00000000000000,   1.43406593406593
     808,    1115,   6.00000000000000,   2.89610389610389
     814,     709,   6.00000000000000,   4.34415584415583
     814,     740,   6.00000000000000,   2.08333333333333
     814,     766,   1.00000000000000,   2.26190476190476
     816,     715,   1.00000000000000,   4.34415584415583
     816,     770,   1.00000000000000,   0.97568389057751
     816,     770,   4.00000000000000,   1.95136778115501
     818,     771,   6.00000000000000,   1.04166666666667
     820,     663,   6.00000000000000,   4.79621848739496
     822,     317,  11.00000000000000,   0.69444444444444
     822,    2166,   1.00000000000000,   0.97568389057751
     830,     700,   1.00000000000000,   4.58843537414966
     830,     770,   1.00000000000000,   4.79621848739496
     831,    2166,   1.00000000000000,   2.00350140056022
     832,     322,   1.00000000000000,   0.97568389057751
     832,    2174,   1.00000000000000,   3.19747899159664
     833,     319,   1.00000000000000,   0.65045592705167
     835,     770,   1.00000000000000,   1.43406593406593
     836,     287,  11.00000000000000,   2.89610389610389
     846,    2008,   1.00000000000000,   2.00350140056022
     849,     409,   6.00000000000000,   4.00700280112044
     850,     710,   9.00000000000000,   4.79621848739496
     850,    2017,   6.00000000000000,   0.97568389057751
     854,     663,   6.00000000000000,   1.04166666666667
     857,     733,   1.00000000000000,   0.97568389057751
     862,     770,   1.00000000000000,   1.43406593406593
     862,     770,   4.00000000000000,   1.95136778115501
     866,     918,   6.00000000000000,   6.53650793650793
     868,     766,   6.00000000000000,   1.04166666666667
     874,    2166,   1.00000000000000,   4.79621848739496
     876,     302,   1.00000000000000,   1.50793650793651
     877,    1943,   1.00000000000000,   2.00350140056022
     879,     711,   6.00000000000000,   5.26719576719576
     881,     708,  11.00000000000000,   2.08571428571429
     881,     721,   1.00000000000000,   0.97568389057751
     881,     767,   1.00000000000000,   2.26190476190476
     881,     994,   6.00000000000000,   2.38300051203277
     881,    2069,   6.00000000000000,   3.19747899159664
     884,     771,   7.00000000000000,   4.79621848739496
     884,    2185,   1.00000000000000,   3.13605442176871
     885,     435,  11.00000000000000,   1.07936507936508
     886,     900,   6.00000000000000,   4.35767195767195
     888,    2017,   1.00000000000000,   0.97568389057751
     898,     770,   6.00000000000000,   0.97568389057751
     899,     719,   5.00000000000000,   2.15873015873016
     900,     480,  11.00000000000000,   1.50793650793651
     914,     709,   6.00000000000000,   4.79621848739496
     914,     769,   6.00000000000000,  12.20952380952380
     918,     709,   6.00000000000000,   4.79621848739496
     923,     730,   5.00000000000000,   2.15873015873016
     942,     739,   5.00000000000000,   7.14900153609832
     949,     317,   6.00000000000000,   2.00350140056022
     956,    2166,   1.00000000000000,   4.00700280112044
     957,     751,   1.00000000000000,   2.63359788359788
     977,     736,   1.00000000000000,  13.07301587301590
     977,    2124,   6.00000000000000,   4.34415584415583
     992,     663,   6.00000000000000,   2.63359788359788
     999,     738,   4.00000000000000,   1.95136778115501
    1014,     770,   1.00000000000000,   0.97568389057751
    1015,     769,   1.00000000000000,   4.58843537414966
    1018,     770,  11.00000000000000,   2.00350140056022
    1026,    2017,   6.00000000000000,   1.33566760037348
    1027,     770,   1.00000000000000,   0.95604395604396
    1042,     836,   6.00000000000000,   2.08571428571429
    1044,     656,   6.00000000000000,   4.00700280112044
    1044,     687,   6.00000000000000,   1.07936507936508
    1044,    2141,   6.00000000000000,   2.00350140056022
    1068,     711,   5.00000000000000,   9.30773169482848
    1070,     739,   5.00000000000000,   3.57450076804916
    1070,     913,   1.00000000000000,   2.38300051203277
    1074,     756,   1.00000000000000,   1.04166666666667
    1074,     769,   1.00000000000000,   2.00350140056022
    1077,     663,   6.00000000000000,   0.71957671957672
    1077,     952,   1.00000000000000,   0.97568389057751
    1080,     770,   1.00000000000000,   0.97568389057751
    1100,     739,   5.00000000000000,   2.15873015873016
    1115,     738,   5.00000000000000,   2.15873015873016
    1230,     703,   5.00000000000000,   2.00350140056022
    1455,     749,   5.00000000000000,   9.94047619047619
    1601,     739,   5.00000000000000,   7.14900153609832
    1918,     738,   4.00000000000000,   3.57450076804916
    1938,     661,   6.00000000000000,   0.97568389057751
    1939,     766,   1.00000000000000,   0.97568389057751
    1940,     420,   1.00000000000000,   0.97568389057751
    1940,     765,   4.00000000000000,   1.95136778115501
    1948,     695,   1.00000000000000,   4.58843537414966
    1950,     704,   6.00000000000000,   4.79621848739496
    1951,    2013,   1.00000000000000,   1.43406593406593
    1963,     711,   4.00000000000000,   1.95136778115501
    1970,     770,   6.00000000000000,   4.79621848739496
    1987,     771,   6.00000000000000,   3.57450076804916
    2010,     709,   1.00000000000000,   5.26719576719577
    2014,     684,   1.00000000000000,   2.27619047619048
    2015,     663,   6.00000000000000,   9.36904761904763
    2025,     663,   6.00000000000000,   4.97023809523809
    2026,     771,   6.00000000000000,   3.57450076804916
    2065,     429,  11.00000000000000,   2.00350140056022
    2065,     741,   6.00000000000000,   4.58843537414966
    2068,     767,   1.00000000000000,   2.00350140056022
    2080,     319,   1.00000000000000,   7.26984126984127
    2106,     770,   6.00000000000000,   6.10476190476190
    2107,     663,   4.00000000000000,   6.53650793650793
    2108,     749,   5.00000000000000,   2.15873015873016
    2112,    1115,   6.00000000000000,   1.75573192239859
    2124,     287,  11.00000000000000,   3.19747899159664
    2128,     322,   4.00000000000000,   4.00700280112044
    2130,     770,   4.00000000000000,   1.95136778115501
    2132,     661,   6.00000000000000,   2.63359788359788
    2134,     765,   6.00000000000000,   0.97568389057751
    2134,    2134,   1.00000000000000,   1.04535147392290
    2134,    2216,   6.00000000000000,   0.69444444444444
    2141,     738,  11.00000000000000,   8.68831168831167
    2151,    2015,   1.00000000000000,   1.07936507936508
    2170,     493,   1.00000000000000,   0.97568389057751
    2171,     663,   6.00000000000000,   0.65045592705167
    2176,     768,   5.00000000000000,   9.36904761904763
    2177,     425,   6.00000000000000,   4.79621848739496
    2177,     770,   1.00000000000000,   1.43406593406593
    2177,     770,   6.00000000000000,   1.13809523809524
    2181,     663,   6.00000000000000,   4.79621848739496
    2185,     711,  11.00000000000000,   4.97023809523809
    2189,     766,   1.00000000000000,   0.97568389057751
    2189,     900,   1.00000000000000,   3.19747899159664
    2191,     770,   6.00000000000000,   3.19747899159664
    2192,     249,   1.00000000000000,   7.64739229024944
    2194,    1995,   1.00000000000000,   1.04166666666667
    2202,     765,  11.00000000000000,   1.04166666666667
    2205,     738,   5.00000000000000,   9.59243697478991
    2207,     766,   1.00000000000000,   2.00350140056022
    2236,     749,   5.00000000000000,   9.94047619047619
    2243,     429,   6.00000000000000,   2.38300051203277
    2243,     673,   1.00000000000000,   1.04535147392290
    2244,     769,   1.00000000000000,   1.43406593406593
    2252,     663,   6.00000000000000,   2.00350140056022
    2260,     794,   1.00000000000000,   2.00350140056022
    2261,    2010,   4.00000000000000,   1.95136778115501
    2263,     770,   1.00000000000000,   2.00350140056022
    2268,     770,   6.00000000000000,   1.43406593406593
    2270,     663,   6.00000000000000,   4.34415584415583
    2270,    1044,   1.00000000000000,   0.69444444444444
    2285,     765,   1.00000000000000,   2.00350140056022
    2294,     766,   1.00000000000000,   4.00700280112044
